2022-09-19 13:53:25,988 DEBUG  [main] ---------------19/09/2022 13:53---------------
2022-09-20 14:51:48,969 INFO  [main] 1) Insert.
2022-09-20 14:51:48,970 INFO  [main] 2) Update.
2022-09-20 14:51:48,970 INFO  [main] 3) Delete.
2022-09-20 14:51:48,970 INFO  [main] 4) Get all.
2022-09-20 14:51:48,970 INFO  [main] 5) Get by ID.
2022-09-20 14:51:48,971 INFO  [main] 0) Exit.
2022-09-20 14:51:50,376 INFO  [main] Enter the customer name: 
2022-09-20 14:51:56,335 INFO  [main] Enter the customer last name: 
2022-09-20 14:51:56,335 INFO  [main] Enter the customer date of birth: 
2022-09-20 14:52:43,107 DEBUG  [main] ---------------20/09/2022 14:52---------------
2022-09-20 14:52:43,117 INFO  [main] 1) Customers table.
2022-09-20 14:52:43,118 INFO  [main] 2) Employees table.
2022-09-20 14:52:43,118 INFO  [main] 3) Managers table.
2022-09-20 14:52:43,118 INFO  [main] 4) Departments table.
2022-09-20 14:52:43,119 INFO  [main] 5) Suppliers table.
2022-09-20 14:52:43,119 INFO  [main] 6) Products table.
2022-09-20 14:52:43,119 INFO  [main] 7) Purchases table.
2022-09-20 14:52:43,119 INFO  [main] 8) Promos table.
2022-09-20 14:52:43,120 INFO  [main] 9) Orders table.
2022-09-20 14:52:43,120 INFO  [main] 10) Branches table.
2022-09-20 14:52:43,120 INFO  [main] 0) Exit.
2022-09-20 14:52:45,305 INFO  [main] 1) Insert.
2022-09-20 14:52:45,306 INFO  [main] 2) Update.
2022-09-20 14:52:45,306 INFO  [main] 3) Delete.
2022-09-20 14:52:45,306 INFO  [main] 4) Get all.
2022-09-20 14:52:45,306 INFO  [main] 5) Get by ID.
2022-09-20 14:52:45,307 INFO  [main] 0) Exit.
2022-09-20 14:52:46,121 INFO  [main] Enter the customer name: 
2022-09-20 14:52:47,766 INFO  [main] Enter the customer last name: 
2022-09-20 14:52:51,215 INFO  [main] Enter the customer date of birth: 
2022-09-20 14:53:25,431 DEBUG  [main] ---------------20/09/2022 14:53---------------
2022-09-20 14:53:25,442 INFO  [main] 1) Customers table.
2022-09-20 14:53:25,443 INFO  [main] 2) Employees table.
2022-09-20 14:53:25,443 INFO  [main] 3) Managers table.
2022-09-20 14:53:25,443 INFO  [main] 4) Departments table.
2022-09-20 14:53:25,444 INFO  [main] 5) Suppliers table.
2022-09-20 14:53:25,444 INFO  [main] 6) Products table.
2022-09-20 14:53:25,444 INFO  [main] 7) Purchases table.
2022-09-20 14:53:25,445 INFO  [main] 8) Promos table.
2022-09-20 14:53:25,445 INFO  [main] 9) Orders table.
2022-09-20 14:53:25,445 INFO  [main] 10) Branches table.
2022-09-20 14:53:25,446 INFO  [main] 0) Exit.
2022-09-20 14:53:27,816 INFO  [main] 1) Insert.
2022-09-20 14:53:27,816 INFO  [main] 2) Update.
2022-09-20 14:53:27,817 INFO  [main] 3) Delete.
2022-09-20 14:53:27,817 INFO  [main] 4) Get all.
2022-09-20 14:53:27,817 INFO  [main] 5) Get by ID.
2022-09-20 14:53:27,817 INFO  [main] 0) Exit.
2022-09-20 14:53:28,280 INFO  [main] Enter the customer name: 
2022-09-20 14:53:29,983 INFO  [main] Enter the customer last name: 
2022-09-20 14:53:32,799 INFO  [main] Enter the customer date of birth: 
2022-09-20 14:58:47,173 DEBUG  [main] ---------------20/09/2022 14:58---------------
2022-09-20 14:58:47,185 INFO  [main] 1) Customers table.
2022-09-20 14:58:47,185 INFO  [main] 2) Employees table.
2022-09-20 14:58:47,186 INFO  [main] 3) Managers table.
2022-09-20 14:58:47,186 INFO  [main] 4) Departments table.
2022-09-20 14:58:47,186 INFO  [main] 5) Suppliers table.
2022-09-20 14:58:47,187 INFO  [main] 6) Products table.
2022-09-20 14:58:47,187 INFO  [main] 7) Purchases table.
2022-09-20 14:58:47,187 INFO  [main] 8) Promos table.
2022-09-20 14:58:47,187 INFO  [main] 9) Orders table.
2022-09-20 14:58:47,188 INFO  [main] 10) Branches table.
2022-09-20 14:58:47,188 INFO  [main] 0) Exit.
2022-09-20 14:58:49,742 INFO  [main] 1) Insert.
2022-09-20 14:58:49,743 INFO  [main] 2) Update.
2022-09-20 14:58:49,743 INFO  [main] 3) Delete.
2022-09-20 14:58:49,743 INFO  [main] 4) Get all.
2022-09-20 14:58:49,743 INFO  [main] 5) Get by ID.
2022-09-20 14:58:49,743 INFO  [main] 0) Exit.
2022-09-20 14:58:52,081 INFO  [main] Enter the customer name: 
2022-09-20 14:58:54,447 INFO  [main] Enter the customer last name: 
2022-09-20 15:00:14,805 DEBUG  [main] ---------------20/09/2022 15:00---------------
2022-09-20 15:00:14,821 INFO  [main] 1) Customers table.
2022-09-20 15:00:14,821 INFO  [main] 2) Employees table.
2022-09-20 15:00:14,821 INFO  [main] 3) Managers table.
2022-09-20 15:00:14,821 INFO  [main] 4) Departments table.
2022-09-20 15:00:14,821 INFO  [main] 5) Suppliers table.
2022-09-20 15:00:14,821 INFO  [main] 6) Products table.
2022-09-20 15:00:14,821 INFO  [main] 7) Purchases table.
2022-09-20 15:00:14,821 INFO  [main] 8) Promos table.
2022-09-20 15:00:14,821 INFO  [main] 9) Orders table.
2022-09-20 15:00:14,821 INFO  [main] 10) Branches table.
2022-09-20 15:00:14,821 INFO  [main] 0) Exit.
2022-09-20 15:00:17,467 INFO  [main] 1) Insert.
2022-09-20 15:00:17,467 INFO  [main] 2) Update.
2022-09-20 15:00:17,467 INFO  [main] 3) Delete.
2022-09-20 15:00:17,467 INFO  [main] 4) Get all.
2022-09-20 15:00:17,467 INFO  [main] 5) Get by ID.
2022-09-20 15:00:17,467 INFO  [main] 0) Exit.
2022-09-20 15:00:18,155 INFO  [main] Enter the customer name: 
2022-09-20 15:00:20,179 INFO  [main] Enter the customer last name: 
2022-09-20 15:00:21,274 INFO  [main] Enter the customer date of birth: 
2022-09-20 15:01:18,099 DEBUG  [main] ---------------20/09/2022 15:01---------------
2022-09-20 15:01:18,110 INFO  [main] 1) Customers table.
2022-09-20 15:01:18,110 INFO  [main] 2) Employees table.
2022-09-20 15:01:18,110 INFO  [main] 3) Managers table.
2022-09-20 15:01:18,111 INFO  [main] 4) Departments table.
2022-09-20 15:01:18,111 INFO  [main] 5) Suppliers table.
2022-09-20 15:01:18,111 INFO  [main] 6) Products table.
2022-09-20 15:01:18,111 INFO  [main] 7) Purchases table.
2022-09-20 15:01:18,112 INFO  [main] 8) Promos table.
2022-09-20 15:01:18,112 INFO  [main] 9) Orders table.
2022-09-20 15:01:18,112 INFO  [main] 10) Branches table.
2022-09-20 15:01:18,112 INFO  [main] 0) Exit.
2022-09-20 15:01:19,808 INFO  [main] 1) Insert.
2022-09-20 15:01:19,808 INFO  [main] 2) Update.
2022-09-20 15:01:19,808 INFO  [main] 3) Delete.
2022-09-20 15:01:19,809 INFO  [main] 4) Get all.
2022-09-20 15:01:19,809 INFO  [main] 5) Get by ID.
2022-09-20 15:01:19,809 INFO  [main] 0) Exit.
2022-09-20 15:01:20,633 INFO  [main] Enter the customer name: 
2022-09-20 15:01:22,263 INFO  [main] Enter the customer last name: 
2022-09-20 15:01:23,535 INFO  [main] Enter the customer date of birth: 
2022-09-20 15:01:45,792 INFO  [main] Enter the customer phone number: 
2022-09-20 15:01:51,031 INFO  [main] Enter the customer email address: 
2022-09-20 15:01:56,951 INFO  [main] Enter the customer address: 
2022-09-20 15:02:04,607 INFO  [main] Customers[id=0, first_name= Juan, last_name= Pablo, dob=2022-02-06, phone= 3624881392, email= gordillo375@gmail.com, address= Av.Chaco1100]
2022-09-20 15:02:04,633 INFO  [main] 1) Insert.
2022-09-20 15:02:04,633 INFO  [main] 2) Update.
2022-09-20 15:02:04,633 INFO  [main] 3) Delete.
2022-09-20 15:02:04,633 INFO  [main] 4) Get all.
2022-09-20 15:02:04,634 INFO  [main] 5) Get by ID.
2022-09-20 15:02:04,634 INFO  [main] 0) Exit.
2022-09-20 15:02:45,576 INFO  [main] 1) Customers table.
2022-09-20 15:02:45,576 INFO  [main] 2) Employees table.
2022-09-20 15:02:45,576 INFO  [main] 3) Managers table.
2022-09-20 15:02:45,577 INFO  [main] 4) Departments table.
2022-09-20 15:02:45,577 INFO  [main] 5) Suppliers table.
2022-09-20 15:02:45,577 INFO  [main] 6) Products table.
2022-09-20 15:02:45,577 INFO  [main] 7) Purchases table.
2022-09-20 15:02:45,577 INFO  [main] 8) Promos table.
2022-09-20 15:02:45,578 INFO  [main] 9) Orders table.
2022-09-20 15:02:45,578 INFO  [main] 10) Branches table.
2022-09-20 15:02:45,578 INFO  [main] 0) Exit.
2022-09-21 10:52:19,754 DEBUG  [main] ---------------21/09/2022 10:52---------------
2022-09-21 10:52:19,774 INFO  [main] 1) Customers table.
2022-09-21 10:52:19,775 INFO  [main] 2) Employees table.
2022-09-21 10:52:19,775 INFO  [main] 3) Managers table.
2022-09-21 10:52:19,776 INFO  [main] 4) Departments table.
2022-09-21 10:52:19,776 INFO  [main] 5) Suppliers table.
2022-09-21 10:52:19,776 INFO  [main] 6) Products table.
2022-09-21 10:52:19,777 INFO  [main] 7) Purchases table.
2022-09-21 10:52:19,777 INFO  [main] 8) Promos table.
2022-09-21 10:52:19,778 INFO  [main] 9) Orders table.
2022-09-21 10:52:19,778 INFO  [main] 10) Branches table.
2022-09-21 10:52:19,778 INFO  [main] 0) Exit.
2022-09-21 10:52:23,670 INFO  [main] 1) Insert.
2022-09-21 10:52:23,671 INFO  [main] 2) Update.
2022-09-21 10:52:23,671 INFO  [main] 3) Delete.
2022-09-21 10:52:23,671 INFO  [main] 4) Get all.
2022-09-21 10:52:23,671 INFO  [main] 5) Get by ID.
2022-09-21 10:52:23,671 INFO  [main] 0) Exit.
2022-09-21 10:52:25,192 INFO  [main] [Customers[id=1, first_name= Juan Pablo, last_name= Gordillo, dob=2022-09-13, phone= 3624881392, email= juanpablogordillo375@gmail.com, address= Av. Edison], Customers[id=2, first_name= Cesáreo, last_name= Martinez, dob=2022-09-13, phone= 3624455423, email= cesareomartinez@gmail.com, address= Av. Edison 1500], Customers[id=3, first_name= Julian, last_name= Alvarez, dob=2022-01-13, phone= 3624571698, email= jalvarez@gamil.com, address= Av. Chaco 200], Customers[id=4, first_name= Franco, last_name= Fernandez, dob=2022-05-23, phone= 3624923812, email= franco2001@gmail.com, address= Av. 9 de Julio 1000], Customers[id=5, first_name= Matias, last_name= Franco, dob=2022-10-13, phone= 3624881392, email= matiasfranco@live.com.ar, address= Colon 1921]]
2022-09-21 10:52:25,220 INFO  [main] 1) Insert.
2022-09-21 10:52:25,220 INFO  [main] 2) Update.
2022-09-21 10:52:25,221 INFO  [main] 3) Delete.
2022-09-21 10:52:25,221 INFO  [main] 4) Get all.
2022-09-21 10:52:25,221 INFO  [main] 5) Get by ID.
2022-09-21 10:52:25,221 INFO  [main] 0) Exit.
2022-09-21 10:52:38,565 INFO  [main] 1) Customers table.
2022-09-21 10:52:38,565 INFO  [main] 2) Employees table.
2022-09-21 10:52:38,565 INFO  [main] 3) Managers table.
2022-09-21 10:52:38,566 INFO  [main] 4) Departments table.
2022-09-21 10:52:38,566 INFO  [main] 5) Suppliers table.
2022-09-21 10:52:38,566 INFO  [main] 6) Products table.
2022-09-21 10:52:38,566 INFO  [main] 7) Purchases table.
2022-09-21 10:52:38,567 INFO  [main] 8) Promos table.
2022-09-21 10:52:38,567 INFO  [main] 9) Orders table.
2022-09-21 10:52:38,567 INFO  [main] 10) Branches table.
2022-09-21 10:52:38,567 INFO  [main] 0) Exit.
2022-09-21 10:54:42,594 DEBUG  [main] ---------------21/09/2022 10:54---------------
2022-09-21 10:54:42,606 INFO  [main] 1) Customers table.
2022-09-21 10:54:42,606 INFO  [main] 2) Employees table.
2022-09-21 10:54:42,607 INFO  [main] 3) Managers table.
2022-09-21 10:54:42,607 INFO  [main] 4) Departments table.
2022-09-21 10:54:42,607 INFO  [main] 5) Suppliers table.
2022-09-21 10:54:42,608 INFO  [main] 6) Products table.
2022-09-21 10:54:42,608 INFO  [main] 7) Purchases table.
2022-09-21 10:54:42,608 INFO  [main] 8) Promos table.
2022-09-21 10:54:42,608 INFO  [main] 9) Orders table.
2022-09-21 10:54:42,609 INFO  [main] 10) Branches table.
2022-09-21 10:54:42,609 INFO  [main] 0) Exit.
2022-09-21 10:54:50,047 INFO  [main] 1) Insert.
2022-09-21 10:54:50,047 INFO  [main] 2) Update.
2022-09-21 10:54:50,048 INFO  [main] 3) Delete.
2022-09-21 10:54:50,048 INFO  [main] 4) Get all.
2022-09-21 10:54:50,048 INFO  [main] 5) Get by ID.
2022-09-21 10:54:50,048 INFO  [main] 0) Exit.
2022-09-21 10:54:51,307 INFO  [main] [Customers[id=1, first_name= Juan Pablo, last_name= Gordillo, dob=2022-09-13, phone= 3624881392, email= juanpablogordillo375@gmail.com, address= Av. Edison], Customers[id=2, first_name= Cesáreo, last_name= Martinez, dob=2022-09-13, phone= 3624455423, email= cesareomartinez@gmail.com, address= Av. Edison 1500], Customers[id=3, first_name= Julian, last_name= Alvarez, dob=2022-01-13, phone= 3624571698, email= jalvarez@gamil.com, address= Av. Chaco 200], Customers[id=4, first_name= Franco, last_name= Fernandez, dob=2022-05-23, phone= 3624923812, email= franco2001@gmail.com, address= Av. 9 de Julio 1000], Customers[id=5, first_name= Matias, last_name= Franco, dob=2022-10-13, phone= 3624881392, email= matiasfranco@live.com.ar, address= Colon 1921]]

2022-09-21 10:54:51,348 INFO  [main] 1) Insert.
2022-09-21 10:54:51,348 INFO  [main] 2) Update.
2022-09-21 10:54:51,348 INFO  [main] 3) Delete.
2022-09-21 10:54:51,349 INFO  [main] 4) Get all.
2022-09-21 10:54:51,349 INFO  [main] 5) Get by ID.
2022-09-21 10:54:51,349 INFO  [main] 0) Exit.
2022-09-21 10:54:59,038 INFO  [main] 1) Customers table.
2022-09-21 10:54:59,038 INFO  [main] 2) Employees table.
2022-09-21 10:54:59,039 INFO  [main] 3) Managers table.
2022-09-21 10:54:59,039 INFO  [main] 4) Departments table.
2022-09-21 10:54:59,039 INFO  [main] 5) Suppliers table.
2022-09-21 10:54:59,039 INFO  [main] 6) Products table.
2022-09-21 10:54:59,039 INFO  [main] 7) Purchases table.
2022-09-21 10:54:59,040 INFO  [main] 8) Promos table.
2022-09-21 10:54:59,040 INFO  [main] 9) Orders table.
2022-09-21 10:54:59,040 INFO  [main] 10) Branches table.
2022-09-21 10:54:59,040 INFO  [main] 0) Exit.
2022-09-21 10:55:21,549 DEBUG  [main] ---------------21/09/2022 10:55---------------
2022-09-21 10:55:21,559 INFO  [main] 1) Customers table.
2022-09-21 10:55:21,560 INFO  [main] 2) Employees table.
2022-09-21 10:55:21,560 INFO  [main] 3) Managers table.
2022-09-21 10:55:21,561 INFO  [main] 4) Departments table.
2022-09-21 10:55:21,561 INFO  [main] 5) Suppliers table.
2022-09-21 10:55:21,562 INFO  [main] 6) Products table.
2022-09-21 10:55:21,562 INFO  [main] 7) Purchases table.
2022-09-21 10:55:21,563 INFO  [main] 8) Promos table.
2022-09-21 10:55:21,563 INFO  [main] 9) Orders table.
2022-09-21 10:55:21,563 INFO  [main] 10) Branches table.
2022-09-21 10:55:21,564 INFO  [main] 0) Exit.
2022-09-21 10:55:23,920 INFO  [main] 1) Insert.
2022-09-21 10:55:23,920 INFO  [main] 2) Update.
2022-09-21 10:55:23,921 INFO  [main] 3) Delete.
2022-09-21 10:55:23,921 INFO  [main] 4) Get all.
2022-09-21 10:55:23,921 INFO  [main] 5) Get by ID.
2022-09-21 10:55:23,921 INFO  [main] 0) Exit.
2022-09-21 10:55:24,946 INFO  [main] Customers[id=1, first_name= Juan Pablo, last_name= Gordillo, dob=2022-09-13, phone= 3624881392, email= juanpablogordillo375@gmail.com, address= Av. Edison]
2022-09-21 10:55:24,947 INFO  [main] Customers[id=2, first_name= Cesáreo, last_name= Martinez, dob=2022-09-13, phone= 3624455423, email= cesareomartinez@gmail.com, address= Av. Edison 1500]
2022-09-21 10:55:24,947 INFO  [main] Customers[id=3, first_name= Julian, last_name= Alvarez, dob=2022-01-13, phone= 3624571698, email= jalvarez@gamil.com, address= Av. Chaco 200]
2022-09-21 10:55:24,947 INFO  [main] Customers[id=4, first_name= Franco, last_name= Fernandez, dob=2022-05-23, phone= 3624923812, email= franco2001@gmail.com, address= Av. 9 de Julio 1000]
2022-09-21 10:55:24,948 INFO  [main] Customers[id=5, first_name= Matias, last_name= Franco, dob=2022-10-13, phone= 3624881392, email= matiasfranco@live.com.ar, address= Colon 1921]
2022-09-21 10:55:24,972 INFO  [main] 1) Insert.
2022-09-21 10:55:24,972 INFO  [main] 2) Update.
2022-09-21 10:55:24,972 INFO  [main] 3) Delete.
2022-09-21 10:55:24,973 INFO  [main] 4) Get all.
2022-09-21 10:55:24,973 INFO  [main] 5) Get by ID.
2022-09-21 10:55:24,973 INFO  [main] 0) Exit.
2022-09-21 10:55:36,661 INFO  [main] 1) Customers table.
2022-09-21 10:55:36,661 INFO  [main] 2) Employees table.
2022-09-21 10:55:36,662 INFO  [main] 3) Managers table.
2022-09-21 10:55:36,662 INFO  [main] 4) Departments table.
2022-09-21 10:55:36,662 INFO  [main] 5) Suppliers table.
2022-09-21 10:55:36,663 INFO  [main] 6) Products table.
2022-09-21 10:55:36,663 INFO  [main] 7) Purchases table.
2022-09-21 10:55:36,663 INFO  [main] 8) Promos table.
2022-09-21 10:55:36,663 INFO  [main] 9) Orders table.
2022-09-21 10:55:36,664 INFO  [main] 10) Branches table.
2022-09-21 10:55:36,664 INFO  [main] 0) Exit.
2022-09-21 11:12:43,128 DEBUG  [main] ---------------21/09/2022 11:12---------------
2022-09-21 11:12:43,140 INFO  [main] 1) Customers table.
2022-09-21 11:12:43,140 INFO  [main] 2) Employees table.
2022-09-21 11:12:43,141 INFO  [main] 3) Managers table.
2022-09-21 11:12:43,141 INFO  [main] 4) Departments table.
2022-09-21 11:12:43,141 INFO  [main] 5) Suppliers table.
2022-09-21 11:12:43,142 INFO  [main] 6) Products table.
2022-09-21 11:12:43,142 INFO  [main] 7) Purchases table.
2022-09-21 11:12:43,142 INFO  [main] 8) Promos table.
2022-09-21 11:12:43,143 INFO  [main] 9) Orders table.
2022-09-21 11:12:43,143 INFO  [main] 10) Branches table.
2022-09-21 11:12:43,143 INFO  [main] 0) Exit.
2022-09-21 11:12:45,727 INFO  [main] 1) Insert.
2022-09-21 11:12:45,727 INFO  [main] 2) Update.
2022-09-21 11:12:45,727 INFO  [main] 3) Delete.
2022-09-21 11:12:45,728 INFO  [main] 4) Get all.
2022-09-21 11:12:45,728 INFO  [main] 5) Get by ID.
2022-09-21 11:12:45,728 INFO  [main] 0) Exit.
2022-09-21 11:12:47,087 INFO  [main] Enter the customer ID
2022-09-21 11:16:03,762 DEBUG  [main] ---------------21/09/2022 11:16---------------
